sample_id,predicted_age
S482,28.3
S483,27.87
S484,45.34
S485,22.47
S486,76.93
S487,44.74
S488,71.27
S489,53.09
S490,62.28
S491,48.16
S492,56.17
S493,44.26
S494,43.13
S495,45.21
S496,34.57
S497,67.01
S498,31.69
S499,72.97
S500,79.58
